{alpha: 64; corner: true; dev: true; height: 1.0d; image: "ftbquests:textures/shapes/circle/background.png"; order: 255; rotation: 0.0d; width: 1.0d; x: 0.0d; y: 0.0d; }
{height: 8.0d; image: "modern_industrialization:textures/gradient_maps/quartz.png"; rotation: 0.0d; width: 12.0d; x: -20.5d; y: -2.85d; }
{alpha: 32; height: 14.0d; image: "ftbquests:textures/shapes/square/shape.png"; order: 200; rotation: 0.0d; width: 25.0d; x: 0.0d; y: -14.85d; }
{alpha: 32; color: 0; height: 14.0d; image: "ftbquests:textures/shapes/square/shape.png"; order: 500; rotation: 0.0d; width: 25.0d; x: 1.4d; y: 23.95d; }
{height: 1.0d; image: "ftbquests:textures/gui/3d_lit.png"; order: 400; rotation: 0.0d; width: 1.0d; x: 2.9d; y: -6.35d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -6.85d; y: -3.45d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -6.0d; y: -3.45d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -8.55d; y: -3.45d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -7.7d; y: -3.45d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -9.4d; y: -3.45d; }
{height: 2.0d; image: "modern_industrialization:textures/gui/milogo.png"; order: 811; rotation: 0.0d; width: 2.0d; x: 1.9d; y: -4.85d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/8"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: -3.45d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: -2.6d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: -1.75d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: -0.8999999999999999d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: -0.04999999999999982d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: 0.8d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: 1.65d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: 2.5d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: 4.199999999999999d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: 5.049999999999999d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: 3.3499999999999996d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: 5.9d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: 6.75d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: 7.6d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 5.9d; y: -3.45d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 6.75d; y: -3.45d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 7.6d; y: -3.45d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 8.45d; y: -3.45d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 9.3d; y: -3.45d; }
{height: 2.3d; image: "modern_industrialization:textures/materialsets/blocks/copper.png"; rotation: 0.0d; width: 2.3d; x: -12.15d; y: -3.15d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: -2.6d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/8"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: -3.45d; }
{height: 2.0d; image: "extended_industrialization:block/copper_tesla_winding_end"; order: 810; rotation: 0.0d; width: 2.0d; x: -2.3d; y: -5.55d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: -1.75d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: -0.8999999999999999d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: -0.04999999999999982d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: 0.7999999999999998d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: 1.6499999999999995d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: 2.5d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: 3.3500000000000005d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: 4.2d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: 5.05d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: 5.900000000000001d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: 7.55d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/6"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: 6.749999999999999d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -9.4d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/8"; order: 800; rotation: 0.0d; width: 1.0d; x: 10.15d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/8"; order: 800; rotation: 0.0d; width: 1.0d; x: -10.25d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -8.55d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -7.7d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -6.85d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -6.0d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -5.15d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -4.3d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -3.45d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -2.6d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -1.75d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -0.9d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: -0.05d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 0.8d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 1.65d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 2.5d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 3.35d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 4.2d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 5.05d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 5.9d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 6.75d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 7.6d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 8.45d; y: 8.4d; }
{height: 1.0d; image: "extended_industrialization:block/casings/copper_tesla/7"; order: 800; rotation: 0.0d; width: 1.0d; x: 9.3d; y: 8.4d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -9.35d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/birch_log"; order: 300; rotation: 0.0d; width: 1.0d; x: -9.35d; y: -0.05d; }
{height: 1.0d; image: "minecraft:block/grass_block_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 2.55d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/grass_block_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 1.7d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/grass_block_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 2.55d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/grass_block_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 3.4d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/grass_block_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 3.4d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -3.4d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -2.55d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -2.55d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -3.4d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/grass_block_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 0.85d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -0.85d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/cracked_deepslate_bricks1"; order: 300; rotation: 0.0d; width: 1.0d; x: -3.4d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/cracked_deepslate_bricks2"; order: 300; rotation: 0.0d; width: 1.0d; x: -4.25d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/cracked_deepslate_bricks"; order: 300; rotation: 0.0d; width: 1.0d; x: -4.25d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/cracked_stone_bricks"; order: 300; rotation: 0.0d; width: 1.0d; x: 2.55d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/cracked_stone_bricks1"; order: 300; rotation: 0.0d; width: 1.0d; x: 3.4d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/cracked_stone_bricks2"; order: 300; rotation: 0.0d; width: 1.0d; x: 3.4d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/cracked_stone_bricks3"; order: 301; rotation: 0.0d; width: 1.0d; x: 4.25d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/cracked_stone_bricks"; order: 300; rotation: 0.0d; width: 1.0d; x: 4.25d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/clay"; order: 300; rotation: 0.0d; width: 1.0d; x: -1.75d; y: 6.9d; }
{color: 5020202; height: 1.0d; image: "minecraft:block/birch_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -9.35d; y: -0.9d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.1d; y: -0.05d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.95d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -6.8d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/oak_planks"; rotation: 0.0d; width: 1.0d; x: -5.95d; y: 0.4d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -8.5d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/oak_planks"; order: 290; rotation: 0.0d; width: 1.0d; x: -5.95d; y: 0.4d; }
{height: 1.0d; image: "minecraft:block/oak_log"; order: 300; rotation: 0.0d; width: 1.0d; x: -7.65d; y: -0.9d; }
{height: 1.0d; image: "minecraft:block/oak_log"; order: 300; rotation: 0.0d; width: 1.0d; x: -7.65d; y: -1.75d; }
{height: 1.0d; image: "minecraft:block/oak_log"; order: 300; rotation: 0.0d; width: 1.0d; x: -7.65d; y: -2.6d; }
{height: 1.0d; image: "minecraft:block/oak_log"; order: 300; rotation: 0.0d; width: 1.0d; x: -12.45d; y: 0.15d; }
{height: 1.0d; image: "minecraft:block/flowering_azalea_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -7.65d; y: -1.75d; }
{height: 1.0d; image: "minecraft:block/flowering_azalea_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -6.8d; y: -2.6d; }
{height: 1.0d; image: "minecraft:block/flowering_azalea_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -6.8d; y: -1.75d; }
{height: 1.0d; image: "minecraft:block/flowering_azalea_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -8.5d; y: -1.75d; }
{height: 1.0d; image: "minecraft:block/flowering_azalea_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -8.5d; y: -2.6d; }
{color: 5614335; height: 1.0d; image: "minecraft:textures/environment/end_sky.png"; order: 50; rotation: 0.0d; width: 1.0d; x: -6.8d; y: -0.9d; }
{color: 5614335; height: 1.0d; image: "minecraft:textures/environment/end_sky.png"; order: 50; rotation: 0.0d; width: 1.0d; x: -6.8d; y: -1.75d; }
{color: 5614335; height: 1.0d; image: "minecraft:textures/environment/end_sky.png"; order: 50; rotation: 0.0d; width: 1.0d; x: -6.8d; y: -0.05d; }
{color: 5614335; height: 1.0d; image: "minecraft:textures/environment/end_sky.png"; order: 50; rotation: 0.0d; width: 1.0d; x: -8.5d; y: -1.75d; }
{color: 5614335; height: 1.0d; image: "minecraft:textures/environment/end_sky.png"; order: 50; rotation: 0.0d; width: 1.0d; x: -8.5d; y: -0.05d; }
{color: 5614335; height: 1.0d; image: "minecraft:textures/environment/end_sky.png"; order: 50; rotation: 0.0d; width: 1.0d; x: -8.5d; y: 0.8d; }
{color: 5614335; height: 1.0d; image: "minecraft:textures/environment/end_sky.png"; order: 50; rotation: 0.0d; width: 1.0d; x: -8.5d; y: -0.9d; }
{color: 5614335; height: 1.0d; image: "minecraft:textures/environment/end_sky.png"; order: 50; rotation: 0.0d; width: 1.0d; x: -8.5d; y: -2.6d; }
{height: 1.0d; image: "minecraft:block/birch_log"; order: 300; rotation: 0.0d; width: 1.0d; x: -9.35d; y: -0.9d; }
{color: 5020202; height: 1.0d; image: "minecraft:block/birch_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -10.2d; y: -0.9d; }
{color: 5020202; height: 1.0d; image: "minecraft:block/birch_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -8.5d; y: -0.9d; }
{color: 5020202; height: 1.0d; image: "minecraft:block/birch_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -9.35d; y: -1.75d; }
{color: 5614335; height: 1.0d; image: "minecraft:textures/environment/end_sky.png"; order: 50; rotation: 0.0d; width: 1.0d; x: -6.8d; y: -2.6d; }
{color: 7851263; height: 1.0d; image: "ftbquests:textures/shapes/square/shape.png"; order: 50; rotation: 0.0d; width: 1.0d; x: 5.55d; y: -4.5d; }
{height: 24.0d; image: "modern_industrialization:textures/gradient_maps/aluminum.png"; order: 51; rotation: 90.0d; width: 10.0d; x: 22.6d; y: -13.75d; }
{color: 5020202; height: 1.0d; image: "minecraft:block/birch_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -10.2d; y: -1.75d; }
{color: 5020202; height: 1.0d; image: "minecraft:block/birch_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -9.35d; y: -2.6d; }
{height: 1.0d; image: "minecraft:block/birch_log"; order: 300; rotation: 0.0d; width: 1.0d; x: -9.35d; y: -1.75d; }
{color: 5020202; height: 1.0d; image: "minecraft:block/birch_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: -10.2d; y: -2.6d; }
{height: 1.0d; image: "minecraft:block/birch_log"; order: 300; rotation: 0.0d; width: 1.0d; x: -12.65d; y: -1.05d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -10.2d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/rooted_dirt"; order: 300; rotation: 0.0d; width: 1.0d; x: -7.65d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/rooted_dirt"; order: 300; rotation: 0.0d; width: 1.0d; x: -7.65d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/rooted_dirt"; order: 300; rotation: 0.0d; width: 1.0d; x: -8.5d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/dirt4"; order: 300; rotation: 0.0d; width: 1.0d; x: -13.35d; y: 8.0d; }
{height: 1.0d; image: "minecraft:block/dirt3"; order: 300; rotation: 0.0d; width: 1.0d; x: -13.2d; y: 7.05d; }
{height: 1.0d; image: "minecraft:block/dirt2"; order: 300; rotation: 0.0d; width: 1.0d; x: -13.2d; y: 6.05d; }
{height: 1.0d; image: "minecraft:block/dirt1"; order: 300; rotation: 0.0d; width: 1.0d; x: -13.2d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/dirt1"; order: 300; rotation: 0.0d; width: 1.0d; x: -13.85d; y: 4.05d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 13.4d; y: 6.05d; }
{height: 1.0d; image: "minecraft:block/deepslate"; order: 300; rotation: 0.0d; width: 1.0d; x: -15.45d; y: 4.15d; }
{height: 1.0d; image: "minecraft:block/deepslate1"; order: 300; rotation: 0.0d; width: 1.0d; x: -15.45d; y: 5.15d; }
{height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -15.55d; y: 6.2d; }
{height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -15.6d; y: 7.2d; }
{height: 1.0d; image: "minecraft:block/stone1"; order: 300; rotation: 0.0d; width: 1.0d; x: 7.65d; y: -0.05d; }
{height: 1.0d; image: "minecraft:block/stone2"; order: 300; rotation: 0.0d; width: 1.0d; x: 11.75d; y: 4.25d; }
{height: 1.0d; image: "minecraft:block/stone3"; order: 300; rotation: 0.0d; width: 1.0d; x: 11.7d; y: 5.35d; }
{height: 1.0d; image: "minecraft:block/stone4"; order: 300; rotation: 0.0d; width: 1.0d; x: 11.8d; y: 6.6d; }
{alpha: 92; color: 16733695; height: 7.0d; image: "ftbquests:textures/gui/fade_linear.png"; order: 90; rotation: -135.0d; width: 15.0d; x: 14.4d; y: -7.55d; }
{height: 1.0d; image: "minecraft:block/snow"; order: 290; rotation: 0.0d; width: 1.0d; x: 9.35d; y: -1.45d; }
{height: 1.0d; image: "minecraft:block/powder_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 14.85d; y: 6.65d; }
{height: 1.0d; image: "minecraft:block/cherry_log"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 14.95d; y: 5.3d; }
{height: 1.0d; image: "minecraft:block/blue_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 15.7d; y: 2.35d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: -0.9d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 12.85d; y: 0.55d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: -0.05d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: -1.75d; }
{height: 1.0d; image: "minecraft:block/snow"; order: 310; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 1.15d; }
{height: 1.0d; image: "minecraft:block/snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: -0.05d; }
{height: 1.0d; image: "minecraft:block/snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: -0.9d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: -1.75d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: -2.6d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/grass_block_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.1d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/powder_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.45d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/powder_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 9.35d; y: -0.9d; }
{height: 1.0d; image: "minecraft:block/powder_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 9.35d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/powder_snow"; order: 310; rotation: 0.0d; width: 1.0d; x: 8.5d; y: -0.05d; }
{height: 1.0d; image: "minecraft:block/snow"; order: 290; rotation: 0.0d; width: 1.0d; x: 7.65d; y: -1.25d; }
{height: 1.0d; image: "minecraft:block/snow"; order: 290; rotation: 0.0d; width: 1.0d; x: 5.1d; y: -0.3d; }
{height: 1.0d; image: "minecraft:block/grass_block_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.1d; y: -0.05d; }
{height: 1.0d; image: "minecraft:block/grass_block_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 13.9d; y: 1.3d; }
{height: 1.0d; image: "minecraft:block/ice"; order: 310; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/ice"; order: 310; rotation: 0.0d; width: 1.0d; x: 7.65d; y: -0.05d; }
{height: 1.0d; image: "minecraft:block/ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 13.55d; y: 2.45d; }
{height: 1.0d; image: "minecraft:block/snow"; order: 290; rotation: 0.0d; width: 1.0d; x: 9.3d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 9.35d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/snow"; order: 310; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 1.4d; }
{height: 1.0d; image: "minecraft:block/powder_snow"; order: 315; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/powder_snow"; order: 315; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/powder_snow"; order: 300; rotation: 0.0d; width: 1.0d; x: 11.5d; y: 1.55d; }
{height: 1.0d; image: "minecraft:block/stone2"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/stone2"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.1d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/stone4"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/stone3"; order: 300; rotation: 0.0d; width: 1.0d; x: 4.25d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/stone4"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/stone1"; order: 300; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/stone3"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/emerald_ore"; order: 300; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/cherry_log"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 5.049999999999999d; }
{height: 1.0d; image: "minecraft:block/cherry_log"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 4.199999999999999d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 4.2d; }
